Taxon	branching.shape	shape.flexibility	shape.regularity	cell.size	multicellularity	cell.end.shape	shape.angularity	bacillus.shape	vibrioid.shape	coccobacillus.shape	coccus.shape	spirillum.shape	discoidal.shape	spindle-shaped	filamentous.shape	prosthecate.shape	ring-shaped	cell.shape	unicellularity	multicellularity	filamentous	streptobacillus	streptococcus	chroococcoid	sarcina	staphylococcus	uniseriate	multiseriate	diplobacillus	diplococcus	palisades	tetrads	pairs	cell.aggregation	chains	gram.staining	gram.negative	gram.positive	gram.variable	bipolar.gram.stain	resting.stages	endospores	myxoxpores	spore-forming	granules	starch.granules	poly-beta-hydroxybutyrate.granules	poly-beta-hydroxyalkanoate.granules	glycogen.granules	cyanophycin.granules	polyphosphate.granules	sulfur.granules	gas.vacuoles	cell.division	motility	flagellar.motility	gliding.motility	tumbling.motility	flagella	monotrichous	polytrichous	lophotrichous	amphitrichous	amphilophotrichous	periplasmic.flagella	pigments	pigment.diffusibility	cell.fluoresence	flexirubin	carotenoids	zeaxanthin	culture.color	aerophilicity	strict.aerobe	aerobic	microaerophilic	facultative.anaerobe	anaerobic	strict.anaerobe	aerotolerant	vitamin.requirement	vitamin.K1.requirement	thiamin.requirement	vitamin.B12.requirement	growth.factor.requirement	NAD.as.v-growth.factor.requirement	hemin.as.x-growth.factor.requirement	bile.requirement	ox-bile.requirement	serum.requirement	actinomycin	amikacin	amoxicillin	amphotericin.B	ampicillin	anisomycin	ansamycin	aphidicolin	bacitracin	benzylpenicillin	brilliant.green	carbenicillin	cefadroxil	cefalotin	cefazolin	cefoperazone	cefotaxime	cefoxitin	cefsulodin	ceftazidime	cefuroxime	cephaloridine	cephalosporin	chloramphenicol	chlortetracycline	ciprofloxacin	clavulanic.acid	clindamycin	clomocycline	colistin	crystal.violet	cycloheximide	demeclocycline	dihydrostreptomycin	doxycycline	erythromycin	furazolidone	fusidic	gentamicin	imipenem	kanamycin	levofloxacin	lincomycin	lomefloxacin	lymecycline	meclocycline	metacycline	metronidazole	minocycline	nalidixic	neomycin	nitrofurantoin	norfloxacin	novobiocin	oleandomycin	omadacycline	oxacillin	oxytetracycline	penicillin	penicillins	penimepicycline	phenoxymethylpenicillin	piperacillin	polymyxin.B	polymyxin.M	polymyxins	procaine.benzylpenicillin	puromycin	rifampicin	rolitetracycline	roxithromycin	sodium.polyanethol.sulfonate	spectinomycin	spiramycin	streptomycin	sulfadiazine	sulfamethoxazole	sulfisomidine	tetracycline	ticarcillin	tobramycin	trimethoprim	vancomycin	aminoglycoside.antibiotics	antibiotic.dyes	beta-lactam.antibiotics	cephalosporin.antibiotics	cyclic.peptide.antibiotics	diterpene.antibiotics	fluoroquinolone.antibiotics	glycopeptide.antibiotics	macrolide.antibiotics	nitrofuran.antibiotics	nitroimidazole.antibiotics	nucleoside.antibiotics	organochlorine.antibiotics	piperazine.antibiotics	piperidine.antibiotics	polyketide.antibiotics	polypeptide.antibiotics	pyrimidine.antibiotics	pyrrolidine.antibiotics	quinolone.antibiotics	steroid.antibiotics	sulfonamide.antibiotics	tetracycline.antibiotics	actinomycin	amikacin	amoxicillin	amphotericin.B	ampicillin	anisomycin	ansamycin	aphidicolin	bacitracin	benzylpenicillin	brilliant.green	carbenicillin	cefadroxil	cefalotin	cefazolin	cefoperazone	cefotaxime	cefoxitin	cefsulodin	ceftazidime	cefuroxime	cephaloridine	cephalosporin	chloramphenicol	chlortetracycline	ciprofloxacin	clavulanic.acid	clindamycin	clomocycline	colistin	crystal.violet	cycloheximide	demeclocycline	dihydrostreptomycin	doxycycline	erythromycin	furazolidone	fusidic	gentamicin	imipenem	kanamycin	levofloxacin	lincomycin	lomefloxacin	lymecycline	meclocycline	metacycline	metronidazole	minocycline	nalidixic	neomycin	nitrofurantoin	norfloxacin	novobiocin	oleandomycin	omadacycline	oxacillin	oxytetracycline	penicillin	penicillins	penimepicycline	phenoxymethylpenicillin	piperacillin	polymyxin.B	polymyxin.M	polymyxins	procaine.benzylpenicillin	puromycin	rifampicin	rolitetracycline	roxithromycin	sodium.polyanethol.sulfonate	spectinomycin	spiramycin	streptomycin	sulfadiazine	sulfamethoxazole	sulfisomidine	tetracycline	ticarcillin	tobramycin	trimethoprim	vancomycin	aminoglycoside.antibiotics	antibiotic.dyes	beta-lactam.antibiotics	cephalosporin.antibiotics	cyclic.peptide.antibiotics	diterpene.antibiotics	fluoroquinolone.antibiotics	glycopeptide.antibiotics	macrolide.antibiotics	nitrofuran.antibiotics	nitroimidazole.antibiotics	nucleoside.antibiotics	organochlorine.antibiotics	piperazine.antibiotics	piperidine.antibiotics	polyketide.antibiotics	polypeptide.antibiotics	pyrimidine.antibiotics	pyrrolidine.antibiotics	quinolone.antibiotics	steroid.antibiotics	sulfonamide.antibiotics	tetracycline.antibiotics	circular.colony	entire.colony	convex.colony	crateriform.colony	curled.colony	dendritic.colony	erose.colony	filamentous.colony	flat.colony	lobed.colony	pulvinate.colony	punctiform.colony	raised.colony	spindle-shaped.colony	undulate.colony	satellite.colonies	sunken.colony	asymmetrical.colony	pyramidal.colony	umbonate.colony	rhizoidal.colony	fried-egg.colony	dry.colony	diffuse.colony	effuse.colony	dense.center.colony	hemolytic.colony	alpha.hemolytic.colony	beta.hemolytic.colony	symmetric.colony.margins	clear.margins	entire.margins	diffuse.margins	effuse.margins	erose.margins	lobed.margins	rhizoidal.margins	undulate.margins	butyrous.texture	adherent.texture	emulsification.texture	flaky.texture	glistening.texture	slimy.texture	opalescent.texture	aromatic.colony	smooth.texture	ropy.texture	translucent.colony	viscid.texture	sunken.texture	brown.colonies	reddish-brown.colonies	red.colonies	orange-red.colonies	orange.colonies	yellow-orange.colonies	yellow.colonies	violet.colonies	black.colonies	gray.colonies	white.colonies	colony.optical.quality	colony.opacity	colony.fluorescence	mottled.colonies	iridescent.colonies	colony.color.saturation	colony.pigmentation
Barnesiella.intestinihominis.YIT11860	0	?	1	?	0	?	?	1	?	?	?	?	?	?	?	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	1	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	0	0	0	0	0	0	0	0	0	0	?	?	?	?	?	?	?	2	0	0	?	0	1	1	?	0	0	0	0	0	0	0	0	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	1	?	?	?	0	1
Barnesiella.viscericola.DSM18177	0	?	?	?	0	?	?	1	?	?	?	?	?	?	?	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	1	0	?	?	0	?	?	0	?	?	?	?	?	?	?	?	?	?	0	0	0	0	0	0	0	0	0	0	0	?	?	?	?	?	?	?	2	0	0	?	0	1	1	?	0	0	0	0	0	0	0	1	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	1	1	?	?	?	?	?	1	1
Belliella.baltica.DSM15883	0	?	?	?	0	?	?	1	?	?	?	?	?	?	?	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	1	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	?	?	?	0	?	1	?	?	?	0	?	0	0	0	0	0	0	0	0	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	1	?	1	?	?	?	?	?	?	?	0&2	?	?	?	0	1
Bizionia.argentinensis.JUB59	0	?	?	?	0	?	?	1	?	?	?	?	?	?	?	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	1	0	?	?	0	0	?	0	?	?	?	?	?	?	?	?	?	?	0	0	0	0	0	0	0	0	0	0	0	?	?	?	0	?	?	?	0	?	1	?	?	?	0	?	0	0	0	0	0	0	0	0	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	0	?	?	?	?	1	1
Candidatus.Azobacteroides.pseudotrichonymphae.genCFP2	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?
Capnocytophaga.cynodegmi.DSM19736	0	?	1	?	1	?	1	1	?	?	?	?	?	?	1	?	?	0&7	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	1	0	?	?	0	?	?	0	?	?	?	?	?	?	?	?	?	?	1	0	1	?	0	0	0	0	0	0	?	?	?	?	?	?	?	?	1	?	1	1	?	?	?	?	0	0	0	0	0	0	0	0	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	1	?	?	1	?	?	?	?	?	1	?	?	?	?	?	?	?	?	1	?	1	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	1	1	?	?	?	?	?	?	?	?	0	1
Capnocytophaga.gingivalis.ATCC33624	0	1	?	1	0	0	?	1	?	?	?	0	?	?	0	?	?	0&4&7	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	1	0	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0&2	0	1	?	1	1	0	?	0	0	0	0	1	0	0	0	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	1	1
Capnocytophaga.granulosa.ATCC51502	0	?	?	?	0	?	?	1	?	?	?	?	?	?	?	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	1	0	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	1	1	?	?	?	?	0	0	0	0	0	0	0	0	0	0	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	0	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	1	1	?	1	?	?	?	?	?	?	1	1
Capnocytophaga.ochracea.DSM7271	0	1	?	1	0	0	?	1	?	?	?	0	?	?	0	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	1	0	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0&2	0	1	?	1	1	0	?	0	0	0	0	1	0	0	0	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	1	?	?	?	?	?	?	?	?	?	0	1
Capnocytophaga.sputigena.ATCC33612	0	1	?	1	0	0	?	1	?	?	?	0	?	?	0	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	1	0	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0&2	0	1	?	1	1	0	?	0	0	0	0	1	0	0	0	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	1	?	?	?	?	?	?	?	?	?	0	1
Cecembia.lonarensis.LW9	0	?	?	?	0	?	?	1	?	?	?	?	1	?	?	?	?	0&5	1	0	0	?	?	?	0	0	0	0	?	?	?	0	?	0	?	0	1	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	0	0	0	0	0	0	0	0	0	0	1	?	?	?	1	?	?	0	1	1	?	0	0	0	?	0	0	0	0	0	0	0	0	0	0	?	?	?	?	1	?	?	?	1	1	?	1	?	?	?	1	1	?	?	?	1	?	?	1	?	1	?	?	?	?	?	?	?	?	1	1	?	?	1	?	?	?	1	1	?	?	?	?	?	1	?	1	1	1	1	?	?	?	?	1	?	?	?	?	?	?	?	?	1	?	1	?	1	?	1	?	1	?	1	?	?	1	1	1	?	1	1	1	?	1	1	1	?	?	?	1	1	?	?	?	1	?	1	?	1	1	?	1	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	1	?	?	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	1	?	?	?	1	1
Cellulophaga.algicola.DSM14237	0	?	?	?	0	?	?	1	?	?	?	?	?	?	?	?	?	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	1	?	0	?	?	1	0	?	1	?	?	?	0	?	0	0	0	0	0	0	0	0	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	1	?	?	?	1	?	?	?	?	?	?	?	?	?	?	1	1
Cellulophaga.lytica.DSM7489	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?
Cesiribacter.andamanensis.AMV16	0	?	?	?	0	?	?	1	?	?	?	?	1	?	?	?	?	0&5	1	0	0	?	?	?	0	0	0	0	?	?	?	0	?	0	?	0	1	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	0	0	0	0	0	0	0	0	0	0	0	?	?	?	?	?	?	?	0	?	1	?	?	?	0	?	0	0	0	0	0	0	0	0	0	0	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	1	?	?	?	1	?	?	1	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	1	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	1	?	?	1	?	?	?	?	1	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	1	?	?	?	?	1	?	?	1	?	?	?	?	?	1	?	1	?	?	?	?	?	?	?	1	?	?	?	1	?	1	?	?	?	?	?	?	?	?	1	?	1	?	1	?	1	1	1	1	?	1	1	1	?	1	1	1	?	?	?	?	?	?	?	?	1	?	1	?	1	1	1	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	?	?	1	?	?	?	?	?	?	0	1	?	?	?	0	1
